-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/build/kss_joystick
-- Install configuration: ""
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/config
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/config/joystick.yaml
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/launch
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/launch/joystick.launch.py
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/ament_index/resource_index/package_run_dependencies/kss_joystick
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/ament_index/resource_index/parent_prefix_path/kss_joystick
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/environment/ament_prefix_path.sh
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/environment/ament_prefix_path.dsv
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/environment/path.sh
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/environment/path.dsv
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/local_setup.bash
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/local_setup.sh
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/local_setup.zsh
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/local_setup.dsv
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/package.dsv
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/ament_index/resource_index/packages/kss_joystick
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/cmake/kss_joystickConfig.cmake
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/cmake/kss_joystickConfig-version.cmake
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kss_joystick/share/kss_joystick/package.xml
