-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kssvm/workspace/ros2/humble/kssbot/build/kssbot_bringup
-- Install configuration: ""
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/config
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/config/kssbot_controllers.yaml
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/launch
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/launch/kssbot.launch.py
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/ament_index/resource_index/package_run_dependencies/kssbot_bringup
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/ament_index/resource_index/parent_prefix_path/kssbot_bringup
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/environment/path.sh
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/environment/path.dsv
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/local_setup.bash
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/local_setup.sh
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/local_setup.zsh
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/local_setup.dsv
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/package.dsv
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/ament_index/resource_index/packages/kssbot_bringup
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/cmake/kssbot_bringupConfig.cmake
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/cmake/kssbot_bringupConfig-version.cmake
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/install/kssbot_bringup/share/kssbot_bringup/package.xml
