-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/build/kssbot_description
-- Install configuration: ""
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/config
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/config/kssbot.rviz
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/config/kssbot_view.rviz
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/gazebo
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/gazebo/kssbot.materials.xacro
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/gazebo/diffbot.gazebo.xacro
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/launch
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/launch/view_robot.launch.py
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/ros2_control
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/ros2_control/kssbot.ros2_control.xacro
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/ros2_control/diffbot_system.ros2_control.xacro
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/urdf
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/urdf/diffbot_system.urdf.xacro
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/urdf/kssbot_description.urdf.xacro
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/urdf/kssbot.urdf.xacro
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/ament_index/resource_index/package_run_dependencies/kssbot_description
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/ament_index/resource_index/parent_prefix_path/kssbot_description
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/environment/ament_prefix_path.sh
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/environment/path.sh
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/environment/path.dsv
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/local_setup.bash
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/local_setup.sh
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/local_setup.zsh
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/local_setup.dsv
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/package.dsv
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/ament_index/resource_index/packages/kssbot_description
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/cmake/kssbot_descriptionConfig.cmake
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/cmake/kssbot_descriptionConfig-version.cmake
-- Installing: /home/kssvm/workspace/ros2/humble/kssbot/kssbot/install/kssbot_description/share/kssbot_description/package.xml
